file_name,file_path,timestamp
31240602334933000140550010000087091298690363-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087091298690363-nfe.xml,2024-06-19T15:43:32
31240602334933000140550010000087101310566338-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087101310566338-nfe.xml,2024-06-20T15:52:26
31240602334933000140550010000087111172063830-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087111172063830-nfe.xml,2024-06-20T15:52:52
31240602334933000140550010000087121102466029-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087121102466029-nfe.xml,2024-06-20T15:53:04
31240602334933000140550010000087131886168733-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087131886168733-nfe.xml,2024-06-20T15:53:16
31240602334933000140550010000087141638765135-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087141638765135-nfe.xml,2024-06-20T15:53:24
31240602334933000140550010000087151911009391-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087151911009391-nfe.xml,2024-06-20T15:53:34
31240602334933000140550010000087161156911003-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087161156911003-nfe.xml,2024-06-20T15:53:46
31240602334933000140550010000087171010336753-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087171010336753-nfe.xml,2024-06-20T15:53:56
31240602334933000140550010000087181105709317-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087181105709317-nfe.xml,2024-06-20T15:54:06
31240602334933000140550010000087191707461434-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087191707461434-nfe.xml,2024-06-20T15:54:18
31240602334933000140550010000087201051429107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087201051429107-nfe.xml,2024-06-20T15:54:30
31240602334933000140550010000087211331596442-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087211331596442-nfe.xml,2024-06-20T15:54:40
31240602334933000140550010000087221619087986-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087221619087986-nfe.xml,2024-06-20T15:54:50
31240602334933000140550010000087231470684388-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087231470684388-nfe.xml,2024-06-20T15:55:16
31240602334933000140550010000087241222181880-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087241222181880-nfe.xml,2024-06-20T15:55:26
31240602334933000140550010000087251084789281-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087251084789281-nfe.xml,2024-06-20T15:55:36
31240602334933000140550010000087261936286783-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087261936286783-nfe.xml,2024-06-20T15:55:48
31240602334933000140550010000087271798883185-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087271798883185-nfe.xml,2024-06-20T15:55:58
31240602334933000140550010000087281521038069-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087281521038069-nfe.xml,2024-06-20T15:56:08
31240602334933000140550010000087291610198808-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087291610198808-nfe.xml,2024-06-20T15:56:18
31240602334933000140550010000087301721071092-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087301721071092-nfe.xml,2024-06-20T15:56:28
31240602334933000140550010000087311497810602-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087311497810602-nfe.xml,2024-06-20T15:56:40
31240602334933000140550010000087321964910353-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087321964910353-nfe.xml,2024-06-20T15:56:50
31240602334933000140550010000087331156864103-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087331156864103-nfe.xml,2024-06-20T15:57:02
31240602334933000140550010000087341809010845-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087341809010845-nfe.xml,2024-06-20T15:57:30
31240602334933000140550010000087351286110596-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087351286110596-nfe.xml,2024-06-20T15:57:42
31240602334933000140550010000087361753210237-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087361753210237-nfe.xml,2024-06-20T15:57:52
31240602334933000140550010000087371108249100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087371108249100-nfe.xml,2024-06-20T15:58:02
31240602334933000140550010000087381949108715-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087381949108715-nfe.xml,2024-06-20T15:58:12
31240602334933000140550010000087391075510470-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087391075510470-nfe.xml,2024-06-20T15:58:22
31240602334933000140550010000087401294915271-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087401294915271-nfe.xml,2024-06-20T15:58:34
31240602334933000140550010000087411046412773-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087411046412773-nfe.xml,2024-06-20T15:58:44
31240602334933000140550010000087421940721018-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087421940721018-nfe.xml,2024-06-20T15:58:56
31240602334933000140550010000087431421051760-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087431421051760-nfe.xml,2024-06-20T15:59:06
31240602334933000140550010000087441485491521-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087441485491521-nfe.xml,2024-06-20T15:59:16
31240602334933000140550010000087451363611570-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087451363611570-nfe.xml,2024-06-27T16:40:22
31240602334933000140550010000087451363611570-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087451363611570-NFeDFe.xml,2024-06-27T16:40:22
31240602334933000140550010000087461421028108-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087461421028108-nfe.xml,2024-06-20T16:30:06
31240602334933000140550010000087471107771640-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087471107771640-nfe.xml,2024-06-21T08:40:04
31240602334933000140550010000087481829213976-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087481829213976-nfe.xml,2024-06-21T09:50:32
31240602334933000140550010000087491680810378-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087491680810378-nfe.xml,2024-06-21T09:50:44
31240602334933000140550010000087501105799402-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087501105799402-nfe.xml,2024-06-21T09:50:54
31240602334933000140550010000087511730939318-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087511730939318-nfe.xml,2024-06-21T09:51:06
31240602334933000140550010000087521592436810-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087521592436810-nfe.xml,2024-06-21T09:51:14
31240602334933000140550010000087531331103326-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087531331103326-nfe.xml,2024-06-21T09:51:24
31240602334933000140550010000087541210653071-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087541210653071-nfe.xml,2024-06-27T16:26:44
31240602334933000140550010000087541210653071-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087541210653071-NFeDFe.xml,2024-06-27T16:26:44
31240602334933000140550010000087551105803813-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087551105803813-nfe.xml,2024-06-21T09:51:48
31240602334933000140550010000087561921063561-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087561921063561-nfe.xml,2024-06-21T09:51:58
31240602334933000140550010000087571661132019-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087571661132019-nfe.xml,2024-06-21T08:55:12
31240602334933000140550010000087581969106109-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087581969106109-nfe.xml,2024-06-21T08:55:26
31240602334933000140550010000087591355535106-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087591355535106-nfe.xml,2024-06-21T08:55:36
31240602334933000140550010000087601573858560-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087601573858560-nfe.xml,2024-06-21T08:55:54
31240602334933000140550010000087611810109709-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087611810109709-nfe.xml,2024-06-21T08:56:04
31240602334933000140550010000087621187952464-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087621187952464-nfe.xml,2024-06-21T08:56:16
31240602334933000140550010000087631401081012-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087631401081012-nfe.xml,2024-06-21T09:52:08
31240602334933000140550010000087641103310576-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087641103310576-nfe.xml,2024-06-21T13:59:16
31240602334933000140550010000087651642554860-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087651642554860-nfe.xml,2024-06-21T13:59:40
31240602334933000140550010000087661810405126-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087661810405126-nfe.xml,2024-06-21T14:00:08
31240602334933000140550010000087671529397600-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087671529397600-nfe.xml,2024-06-21T14:00:26
31240602334933000140550010000087681008156165-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087681008156165-nfe.xml,2024-06-21T14:00:44
31240602334933000140550010000087691321075362-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087691321075362-nfe.xml,2024-06-21T14:00:56
31240602334933000140550010000087701168274105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087701168274105-nfe.xml,2024-06-21T14:01:10
31240602334933000140550010000087711821087163-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087711821087163-nfe.xml,2024-06-21T14:01:22
31240602334933000140550010000087721871379009-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087721871379009-nfe.xml,2024-06-21T14:01:38
31240602334933000140550010000087731881069824-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087731881069824-nfe.xml,2024-06-21T15:30:36
31240602334933000140550010000087741554206109-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087741554206109-nfe.xml,2024-06-21T15:30:48
31240602334933000140550010000087751635107043-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087751635107043-nfe.xml,2024-06-21T15:30:58
31240602334933000140550010000087761099578906-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087761099578906-nfe.xml,2024-06-21T15:31:08
31240602334933000140550010000087771940075308-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087771940075308-nfe.xml,2024-06-21T15:31:20
31240602334933000140550010000087781310267280-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087781310267280-nfe.xml,2024-06-21T15:31:40
31240602334933000140550010000087791635531022-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087791635531022-nfe.xml,2024-06-21T15:55:46
31240602334933000140550010000087801852790850-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087801852790850-nfe.xml,2024-06-21T15:55:58
31240602334933000140550010000087811604298251-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087811604298251-nfe.xml,2024-06-21T15:56:10
31240602334933000140550010000087821466895753-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087821466895753-nfe.xml,2024-06-24T08:29:16
31240602334933000140550010000087831218392155-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087831218392155-nfe.xml,2024-06-24T08:29:28
31240602334933000140550010000087841910387101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087841910387101-nfe.xml,2024-06-24T08:29:40
31240602334933000140550010000087851921497059-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087851921497059-nfe.xml,2024-06-24T08:29:52
31240602334933000140550010000087861237109457-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087861237109457-nfe.xml,2024-06-24T08:30:04
31240602334933000140550010000087871659641105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087871659641105-nfe.xml,2024-06-24T08:30:18
31240602334933000140550010000087881397099454-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087881397099454-nfe.xml,2024-06-24T08:30:28
31240602334933000140550010000087891149696956-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087891149696956-nfe.xml,2024-06-24T08:30:42
31240602334933000140550010000087901660970414-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087901660970414-nfe.xml,2024-06-24T08:30:54
31240602334933000140550010000087911193839218-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087911193839218-nfe.xml,2024-06-24T08:31:06
31240602334933000140550010000087921572810703-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087921572810703-nfe.xml,2024-06-24T08:31:20
31240602334933000140550010000087931249665915-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087931249665915-nfe.xml,2024-06-24T08:31:34
31240602334933000140550010000087941871523719-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087941871523719-nfe.xml,2024-06-24T08:31:44
31240602334933000140550010000087951510449154-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087951510449154-nfe.xml,2024-06-24T08:31:54
31240602334933000140550010000087961144795284-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087961144795284-nfe.xml,2024-06-24T08:47:10
31240602334933000140550010000087971910102180-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087971910102180-nfe.xml,2024-06-24T08:47:22
31240602334933000140550010000087981970491105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087981970491105-nfe.xml,2024-06-24T08:47:42
31240602334933000140550010000087991505044817-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087991505044817-nfe.xml,2024-06-24T09:06:20
